RoomID;CustomerName;CustomerSocialSecurityNumber;CustomerEmailAddress;CheckInDate;CheckOutDate
01;Ali;123456;[email];2021-12-07;2021-12-09
02;Frederico;734823;[email];2021-12-21;2021-12-22
03;Roberto;356789;[email];2021-12-14;2021-12-16
05;Ali;654234;[email];2021-12-20;2021-12-25
01;Moni;456789;[email];2021-12-10;2021-12-12

06;Lina;935848;[email];2021-12-20;2021-12-23
01;Leo;875463;[email];2021-12-15;2021-12-19
06;Sara;753723;[email];2021-12-14;2021-12-17

07;Ramzy;328209;[email];2021-12-25;2022-01-10

10;Yasser;843683;[email];2021-12-20;2022-01-10
02;James;376482;[email];2021-12-10;2021-12-20

01;Cristian;734632;[email];2021-12-20;2021-12-26


02;Lara;837423;[email];2022-01-20;2022-02-10
02;Anthony;837465;[email];2022-01-05;2022-01-10
03;Bruno;654392;[email];2021-12-18;2021-12-30

08;Hadi;845732;[email];2021-12-20;2021-12-25
08;Carmelo;764592;[email];2021-12-15;2021-12-19

09;Erik;983485;[email];2021-12-11;2021-12-16
09;Jason;873465;[email];2021-12-17;2021-12-25
09;Ana;876456;[email];2021-12-26;2021-12-27